
> vite_react_shadcn_ts@0.0.0 test
  duration_ms: 0.1404
  type: 'test'
  ...
# Subtest: pista nunca deve conter confianca alta sem evidencia
ok 44 - pista nunca deve conter confianca alta sem evidencia
  ---
  duration_ms: 0.1276
  type: 'test'
  ...
# Subtest: pista sem dados gera fala exploratoria
ok 45 - pista sem dados gera fala exploratoria
  ---
  duration_ms: 0.411
  type: 'test'
  ...
# Subtest: pista com pergunta gera optionalQuestionLine
ok 46 - pista com pergunta gera optionalQuestionLine
  ---
  duration_ms: 0.2796
  type: 'test'
  ...
# Subtest: quando existe Energy Story valida a fala principal nasce da narrativa pronta
ok 47 - quando existe Energy Story valida a fala principal nasce da narrativa pronta
  ---
  duration_ms: 0.2888
  type: 'test'
  ...
# Subtest: narrativa da Energy Story nao aparece duplicada
ok 48 - narrativa da Energy Story nao aparece duplicada
  ---
  duration_ms: 0.0914
  type: 'test'
  ...
# Subtest: educationalInsight nao aparece repetidamente
ok 49 - educationalInsight nao aparece repetidamente
  ---
  duration_ms: 0.1362
  type: 'test'
  ...
# Subtest: pista com baixa confianca admite incerteza
ok 50 - pista com baixa confianca admite incerteza
  ---
  duration_ms: 0.1891
  type: 'test'
  ...
# Subtest: abertura principal do speech fica em no maximo duas frases
ok 51 - abertura principal do speech fica em no maximo duas frases
  ---
  duration_ms: 0.1408
  type: 'test'
  ...
# Subtest: fala nunca usa termos proibidos
ok 52 - fala nunca usa termos proibidos
  ---
  duration_ms: 0.3872
  type: 'test'
  ...
# Subtest: fala nunca promete economia
ok 53 - fala nunca promete economia
  ---
  duration_ms: 0.1097
  type: 'test'
  ...
# Subtest: evidenceLabel fica mais orientado a percepcao quando ha pista real
ok 54 - evidenceLabel fica mais orientado a percepcao quando ha pista real
  ---
  duration_ms: 0.1139
  type: 'test'
  ...
# Subtest: actionLabel deve ser curto
ok 55 - actionLabel deve ser curto
  ---
  duration_ms: 0.1688
  type: 'test'
  ...
# Subtest: input vazio gera CoreExperience no_data ou building_baseline
ok 56 - input vazio gera CoreExperience no_data ou building_baseline
  ---
  duration_ms: 1.0466
  type: 'test'
  ...
# Subtest: input com fatura gera house + clue + speech
ok 57 - input com fatura gera house + clue + speech
  ---
  duration_ms: 0.8262
  type: 'test'
  ...
# Subtest: pista com pergunta gera status question_ready e primaryAction apropriada
ok 58 - pista com pergunta gera status question_ready e primaryAction apropriada
  ---
  duration_ms: 0.735
  type: 'test'
  ...
# Subtest: quando a Energy Story existe a Core usa sua narrativa como voz principal
ok 59 - quando a Energy Story existe a Core usa sua narrativa como voz principal
  ---
  duration_ms: 0.5865
  type: 'test'
  ...
# Subtest: sem Energy Story o fallback atual continua funcionando
ok 60 - sem Energy Story o fallback atual continua funcionando
  ---
  duration_ms: 0.2212
  type: 'test'
  ...
# Subtest: pista sem pergunta gera status clue_ready
ok 61 - pista sem pergunta gera status clue_ready
  ---
  duration_ms: 0.886
  type: 'test'
  ...
# Subtest: composer nunca retorna mais de uma pista principal
ok 62 - composer nunca retorna mais de uma pista principal
  ---
  duration_ms: 0.2739
  type: 'test'
  ...
# Subtest: composer nao altera input original
ok 63 - composer nao altera input original
  ---
  duration_ms: 0.4089
  type: 'test'
  ...
# Subtest: composer preserva confianca conservadora
ok 64 - composer preserva confianca conservadora
  ---
  duration_ms: 0.2711
  type: 'test'
  ...
# Subtest: runtime bridge retorna undefined sem hidratacao ou sem userId
ok 65 - runtime bridge retorna undefined sem hidratacao ou sem userId
  ---
  duration_ms: 0.124
  type: 'test'
  ...
# Subtest: runtime bridge adapta a jornada atual para CoreExperience
ok 66 - runtime bridge adapta a jornada atual para CoreExperience
  ---
  duration_ms: 0.8412
  type: 'test'
  ...
# Subtest: runtime bridge mantem a investigacao coerente quando a Story aponta climatizacao como proxima frente
ok 67 - runtime bridge mantem a investigacao coerente quando a Story aponta climatizacao como proxima frente
  ---
  duration_ms: 0.6382
  type: 'test'
  ...
# Subtest: runtime bridge nao altera a jornada original
ok 68 - runtime bridge nao altera a jornada original
  ---
  duration_ms: 0.6799
  type: 'test'
  ...
# Subtest: applyInvestigationAnswer aplica resposta sem mutar house original
ok 69 - applyInvestigationAnswer aplica resposta sem mutar house original
  ---
  duration_ms: 1.4666
  type: 'test'
  ...
# Subtest: applyInvestigationAnswer toda resposta gera Evidence source user_answer
ok 70 - applyInvestigationAnswer toda resposta gera Evidence source user_answer
  ---
  duration_ms: 0.195
  type: 'test'
  ...
# Subtest: applyInvestigationAnswer resposta positiva ligada a hipotese fortalece hipotese conservadoramente
ok 71 - applyInvestigationAnswer resposta positiva ligada a hipotese fortalece hipotese conservadoramente
  ---
  duration_ms: 0.168
  type: 'test'
  ...
# Subtest: applyInvestigationAnswer resposta negativa nao descarta hipotese automaticamente
ok 72 - applyInvestigationAnswer resposta negativa nao descarta hipotese automaticamente
  ---
  duration_ms: 0.29
  type: 'test'
  ...
# Subtest: applyInvestigationAnswer resposta ligada a room aumenta entendimento do room sem passar de 100
ok 73 - applyInvestigationAnswer resposta ligada a room aumenta entendimento do room sem passar de 100
  ---
  duration_ms: 0.2829
  type: 'test'
  ...
# Subtest: applyInvestigationAnswer retorna nextInvestigation unico
ok 74 - applyInvestigationAnswer retorna nextInvestigation unico
  ---
  duration_ms: 0.2576
  type: 'test'
  ...
# Subtest: applyInvestigationAnswer retorna resultSpeechHint curto
ok 75 - applyInvestigationAnswer retorna resultSpeechHint curto
  ---
  duration_ms: 0.1948
  type: 'test'
  ...
# Subtest: applyInvestigationAnswer nao confirma hipotese com uma unica resposta
ok 76 - applyInvestigationAnswer nao confirma hipotese com uma unica resposta
  ---
  duration_ms: 0.1757
  type: 'test'
  ...
# Subtest: applyInvestigationAnswer input sem hipotese relacionada ainda registra contexto
ok 77 - applyInvestigationAnswer input sem hipotese relacionada ainda registra contexto
  ---
  duration_ms: 0.3089
  type: 'test'
  ...
# Subtest: applyInvestigationAnswer e deterministica para o mesmo input
ok 78 - applyInvestigationAnswer e deterministica para o mesmo input
  ---
  duration_ms: 0.3083
  type: 'test'
  ...
# Subtest: applyInvestigationAnswer prepara handoff explicito quando a trilha amadurece para avaliacao
ok 79 - applyInvestigationAnswer prepara handoff explicito quando a trilha amadurece para avaliacao
  ---
  duration_ms: 0.1403
  type: 'test'
  ...
# Subtest: applyInvestigationAnswer promove conhecimento candidato quando a trilha ja chega forte o bastante
ok 80 - applyInvestigationAnswer promove conhecimento candidato quando a trilha ja chega forte o bastante
  ---
  duration_ms: 0.2172
  type: 'test'
  ...
# Subtest: applyInvestigationAnswer pode promover conhecimento candidato sem ainda tornalo persistivel
ok 81 - applyInvestigationAnswer pode promover conhecimento candidato sem ainda tornalo persistivel
  ---
  duration_ms: 0.1784
  type: 'test'
  ...
# Subtest: applyInvestigationAnswer usa InvestigationSession para evitar reabertura prematura da mesma trilha sem ganho
ok 82 - applyInvestigationAnswer usa InvestigationSession para evitar reabertura prematura da mesma trilha sem ganho
  ---
  duration_ms: 0.1761
  type: 'test'
  ...
# Subtest: GuidedConversationSession consome CoreExperience no hero principal
not ok 83 - GuidedConversationSession consome CoreExperience no hero principal
  ---
  duration_ms: 29.4285
  type: 'test'
  location: 'C:\\Users\\Pichau\\score-energy-verse\\node_modules\\.cache\\domain-tests\\mvpJourneyState.test.mjs:109583:1'
  failureType: 'testCodeFailure'
  error: |-
    The input did not match the regular expression /runtime\?\.cta\.label/. Input:
    
    "import React from 'react';\n" +
      'import {\n' +
      '  Loader2,\n' +
      "} from 'lucide-react';\n" +
      "import type { CoreExperience } from '@/lib/cognitive';\n" +
      "import CorePresence, { CorePresenceFeedback } from '@/components/nucleo/CorePresence';\n" +
      "import LivingCore from '@/components/nucleo/LivingCore';\n" +
      'import {\n' +
      '  GuidedConversationActionQuestion,\n' +
      '  GuidedConversationContextQuestion,\n' +
      '  GuidedConversationViewModel,\n' +
      "} from '@/lib/guidedConversation';\n" +
      "import { buildMemoryFeedback, describeAdaptiveAnswer } from '@/lib/mvpCoreFlow';\n" +
      "import { MascotContextQuestionValue } from '@/types/mvp';\n" +
      '\n' +
      "type DetailSectionKey = 'profile' | 'summary' | 'actions' | 'history' | 'memory';\n" +
      '\n' +
      'interface GuidedConversationSessionProps {\n' +
      '  experience?: CoreExperience;\n' +
      '  onActionQuestionAnswer: (question: GuidedConversationActionQuestion, value: string) => void;\n' +
      '  onContextQuestionAnswer: (\n' +
      '    question: GuidedConversationContextQuestion,\n' +
      '    value: MascotContextQuestionValue\n' +
      '  ) => void;\n' +
      '  onContextQuestionIgnore: (question: GuidedConversationContextQuestion) => void;\n' +
      '  onOpenDetails: (section: DetailSectionKey) => void;\n' +
      '  profileTask?: React.ReactNode;\n' +
      '  uploadTask?: React.ReactNode;\n' +
      '  viewModel: GuidedConversationViewModel;\n' +
      '}\n' +
      '\n' +
      'const stripFeedbackPrefix = (value?: string) =>\n' +
      '  value\n' +
      "    ?.replace(/^Nova evidencia:\\s*/i, '')\n" +
      "    ?.replace(/^Hipotese mais forte agora:\\s*/i, '')\n" +
      "    ?.replace(/^Hipotese mais forte:\\s*/i, '');\n" +
      '\n' +
      'const buildInitialInvestigationFeedback = ({\n' +
      '  experience,\n' +
      '  viewModel,\n' +
      '}: {\n' +
      '  experience?: CoreExperience;\n' +
      '  viewModel: GuidedConversationViewModel;\n' +
      '}): CorePresenceFeedback => {\n' +
      '  const runtime = viewModel.firstReading?.productRuntime;\n' +
      '  const surface = runtime?.experience;\n' +
      '\n' +
      '  return {\n' +
      '    continueLabel:\n' +
      "      runtime?.cta?.target === 'question'\n" +
      '        ? runtime.cta.label\n' +
      '        : undefined,\n' +
      '    evidenceLine:\n' +
      '      surface?.score.deepReading.preview ||\n' +
      '      viewModel.firstReading?.support ||\n' +
      '      experience?.primaryClue.explanation ||\n' +
      '      viewModel.reading.support,\n' +
      '    helperText:\n' +
      '      surface?.score.action?.label ||\n' +
      '      viewModel.firstReading?.primaryDiscovery.action ||\n' +
      '      viewModel.firstReading?.nextRefinement ||\n' +
      '      viewModel.conclusion.nextStepDetail ||\n' +
      '      viewModel.summary.nextDecision,\n' +
      '    message:\n' +
      '      surface?.score.discovery?.headline ||\n' +
      '      viewModel.firstReading?.intro ||\n' +
      '      viewModel.firstReading?.primaryDiscovery.headline ||\n' +
      '      experience?.speech.clueLine ||\n' +
      '      viewModel.reading.support ||\n' +
      "      'Ja consigo afirmar alguma coisa util com honestidade antes de perguntar de novo.',\n" +
      '    reading: viewModel.firstReading,\n' +
      '    supportLine:\n' +
      '      surface?.score.meaning ||\n' +
      '      viewModel.firstReading?.primaryDiscovery.meaning,\n' +
      '    title:\n' +
      '      surface?.hermes.line ||\n' +
      '      viewModel.firstReading?.title ||\n' +
      '      viewModel.firstReading?.primaryDiscovery.headline ||\n' +
      "      'Sua conta deste ciclo',\n" +
      '    uncertaintyLine:\n' +
      '      surface?.score.uncertainty ||\n' +
      '      viewModel.firstReading?.uncertainty ||\n' +
      '      viewModel.reading.caution,\n' +
      '  };\n' +
      '};\n' +
      '\n' +
      'const buildAnswerValueReturn = (\n' +
      '  question: GuidedConversationActionQuestion | GuidedConversationContextQuestion,\n' +
      '  value: string\n' +
      '): CorePresenceFeedback => {\n' +
      '  const adaptiveAnswer = describeAdaptiveAnswer(question.id, value);\n' +
      '\n' +
      '  return {\n' +
      "    continueLabel: 'Continuar leitura',\n" +
      '    evidenceLine: stripFeedbackPrefix(adaptiveAnswer.evidence),\n' +
      '    helperText: question.helperText,\n' +
      '    hypothesisLine: stripFeedbackPrefix(adaptiveAnswer.hypothesis),\n' +
      '    message: adaptiveAnswer.insight,\n' +
      "    title: 'O que mudou na leitura',\n" +
      '    uncertaintyLine: adaptiveAnswer.uncertainty,\n' +
      '  };\n' +
      '};\n' +
      '\n' +
      'const GuidedConversationSession = ({\n' +
      '  experience,\n' +
      '  onActionQuestionAnswer,\n' +
      '  onContextQuestionAnswer,\n' +
      '  onContextQuestionIgnore,\n' +
      '  onOpenDetails,\n' +
      '  profileTask,\n' +
      '  uploadTask,\n' +
      '  viewModel,\n' +
      '}: GuidedConversationSessionProps) => {\n' +
      '  const [feedback, setFeedback] = React.useState<CorePresenceFeedback | null>(null);\n' +
      '  const [revealedQuestionId, setRevealedQuestionId] = React.useState<string | null>(null);\n' +
      "  const runtimeExperience = viewModel.state === 'ready' ? experience : undefined;\n" +
      '\n' +
      '  React.useEffect(() => {\n' +
      '    setFeedback(null);\n' +
      '    setRevealedQuestionId(null);\n' +
      '  }, [runtimeExperience?.id, viewModel.sessionKey]);\n' +
      '\n' +
      '  React.useEffect(() => {\n' +
      "    if (viewModel.state !== 'ready') {\n" +
      '      return;\n' +
      '    }\n' +
      '\n' +
      '    if (feedback) {\n' +
      '      return;\n' +
      '    }\n' +
      '\n' +
      '    if (viewModel.currentQuestion && revealedQuestionId === viewModel.currentQuestion.id) {\n' +
      '      return;\n' +
      '    }\n' +
      '\n' +
      '    setFeedback(\n' +
      '      buildInitialInvestigationFeedback({\n' +
      '        experience: runtimeExperience,\n' +
      '        viewModel,\n' +
      '      })\n' +
      '    );\n' +
      '  }, [\n' +
      '    feedback,\n' +
      '    revealedQuestionId,\n' +
      '    runtimeExperience,\n' +
      '    viewModel,\n' +
      '    viewModel.currentQuestion,\n' +
      '    viewModel.state,\n' +
      '  ]);\n' +
      '\n' +
      '  const handleActionQuestionAnswer = React.useCallback(\n' +
      '    (question: GuidedConversationActionQuestion, value: string) => {\n' +
      '      setFeedback(buildAnswerValueReturn(question, value));\n' +
      '      setRevealedQuestionId(null);\n' +
      '      onActionQuestionAnswer(question, value);\n' +
      '    },\n' +
      '    [onActionQuestionAnswer]\n' +
      '  );\n' +
